Loading: H:\Programas\Steam\steamapps\content\app_299360\depot_299361\assetbundles\Scenes
Loaded.
Fonts (local): {181: 'AvenirNext Condensed', 182: 'MyriadPro-Bold-Point', 183: 'AvenirNextLTPro-Heavy', 184: 'RobotoCondensed', 185: 'edosz', 186: 'MyriadPro-Bold', 187: 'AvenirNextLTPro-HeavyCn', 96: 'debug_cour'}
GameObjects: 1111  Transforms: 1567  MonoBehaviours: 2837
    Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/BuffPrefab/Cooldown/Labels/Hero Name  → font='AvenirNextLTPro-Heavy'  text='Hero Name...'
    Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/Teammate/RespawnTime  → font='<UIFont(pid=609, go=?)>'  text='99'
    Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/Teammate/teammate_3  → font='MyriadPro-Bold'  text='Player Name'
    Lobby/Gui/BottomPanel/Left/Chat/Icon  → font='AvenirNextLTPro-Heavy'  text='No XP gained in this mode, try playing for Funsies or Ranked'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='HEROES'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Button  → font='AvenirNextLTPro-HeavyCn'  text='Colossus'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Icon Scale  → font='AvenirNext Condensed'  text='PREV PAGE'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Outline Scale/Outline  → font='AvenirNext Condensed'  text="I'm going offensive"
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Outline Scale/Text  → font='RobotoCondensed'  text='It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Room  → font='RobotoCondensed'  text='[Team]'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel  → font='AvenirNext Condensed'  text='12345'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Caption  → font='<UIFont(pid=609, go=?)>'  text="Spawn point blocked by world's objects"
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Room  → font='RobotoCondensed'  text='[Team]'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Scroll Bar/Sprite  → font='AvenirNextLTPro-Heavy'  text='VS.'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Separator  → font='<UIFont(pid=609, go=?)>'  text='You not respawn until it will be free. You can choose anothe'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text  → font='RobotoCondensed'  text='It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons  → font='AvenirNextLTPro-HeavyCn'  text='FINISH!'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/01_ResumeGame/Glow_background_Team  → font='AvenirNextLTPro-Heavy'  text='RESUME GAME'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/01_ResumeGame/Selector  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='You have no friends'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/02_Settings/Label  → font='AvenirNextLTPro-Heavy'  text='SETTINGS'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/Ring  → font='AvenirNext Condensed'  text='Deaths'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/Selector  → font='AvenirNext Condensed'  text='Deaths'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Map Title  → font='AvenirNextLTPro-HeavyCn'  text='MENU'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Map Title  → font='edosz'  text='VOTE FOR A MAP!'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Chat/Table/Input/Icon  → font='AvenirNext Condensed'  text='Cancel'
    Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/MatchFinish/ResultScreen/Panel/Chat/Table/Input/Label  → font='RobotoCondensed'  text='Press Enter to chat'

  [popup]
    Lobby/Gui/Popups  → font='AvenirNextLTPro-HeavyCn'  text='60'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Panel  → font='AvenirNext Condensed'  text='4m'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Panel/Description  → font='AvenirNextLTPro-Heavy'  text='seconds to respawn'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Super Supply Drops  → font='AvenirNext Condensed'  text='Off'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Super Supply Drops/Label  → font='AvenirNext Condensed'  text='Super Supply Drops:'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Text  → font='AvenirNextLTPro-HeavyCn'  text='SKILL'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/ImportantText/Text  → font='MyriadPro-Bold-Point'  text='Assist on <PLAYER>'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items  → font='AvenirNext Condensed'  text='Victory'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items/1_Killer/Killer  → font='MyriadPro-Bold-Point'  text='Killer'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Pvp/Items/4_Dead  → font='MyriadPro-Bold-Point'  text='Dead'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Text/Alpha  → font='AvenirNextLTPro-HeavyCn'  text='BRAINS'
    Lobby/Gui/Popups/Input/AllTime/ActivityScroll Anchor/ActivityScroll/Text/Alpha/Text  → font='MyriadPro-Bold-Point'  text='<PLAYER> has collected supplies'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='HEROES'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Button  → font='AvenirNextLTPro-HeavyCn'  text='Colossus'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Icon Scale  → font='AvenirNext Condensed'  text='PREV PAGE'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Outline Scale/Outline  → font='AvenirNext Condensed'  text="I'm going offensive"
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Outline Scale/Text  → font='RobotoCondensed'  text='It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
    Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Room  → font='RobotoCondensed'  text='[Team]'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Minimap Panel/Circle/ZoneMessenger  → font='AvenirNext Condensed'  text='Position'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel  → font='MyriadPro-Bold'  text='Hero Switching:'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Base/Scale/Icon/Desc1  → font='<UIFont(pid=609, go=?)>'  text='All characters skins are free this weekend, so you can dress'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Base/Scale/Outline  → font='AvenirNext Condensed'  text='Name'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Ghost/Scale/Area Scale/Area  → font='AvenirNext Condensed'  text='Player Name'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/HealBlock/Scale  → font='AvenirNextLTPro-HeavyCn'  text='DIVISION: GOLD III'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/MyPlayer/Scale  → font='<UIFont(pid=609, go=?)>'  text='Resource Cost'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/MyPlayer/Scale/Ring/Icon  → font='AvenirNext Condensed'  text='Total'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Ping  → font='AvenirNext Condensed'  text='10m'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Ping/Sprite  → font='AvenirNextLTPro-HeavyCn'  text='WEAPON 1'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/PingBuilding/Label  → font='AvenirNext Condensed'  text='MOUSE LOOK'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/PingBuilding/Label  → font='AvenirNextLTPro-Heavy'  text='Faster sprint'
    Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/PingExplosion  → font='AvenirNext Condensed'  text='{0} invites you to join a squad. Accept? '
    Lobby/Gui/Popups/Input/AllTime/NotifyDecorBottom/TweenScale  → font='AvenirNextLTPro-HeavyCn'  text='PLAY SOLO'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/1_Tab Hero/New  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='MAPS'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/1_Tab Hero/PlayrName  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='MAPS'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/1_Tab Hero/PlayrName  → font='AvenirNextLTPro-HeavyCn'  text='Player Name'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background  → font='AvenirNext Condensed'  text='LVL 1'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background/Level  → font='AvenirNext Condensed'  text='15'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel  → font='AvenirNext Condensed'  text='12345'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Caption  → font='<UIFont(pid=609, go=?)>'  text="Spawn point blocked by world's objects"
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Room  → font='RobotoCondensed'  text='[Team]'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Scroll Bar/Sprite  → font='AvenirNextLTPro-Heavy'  text='VS.'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Separator  → font='<UIFont(pid=609, go=?)>'  text='You not respawn until it will be free. You can choose anothe'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text  → font='RobotoCondensed'  text='It is chat! sdsa wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons  → font='AvenirNextLTPro-HeavyCn'  text='FINISH!'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/01_ResumeGame/Glow_background_Team  → font='AvenirNextLTPro-Heavy'  text='RESUME GAME'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/01_ResumeGame/Selector  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='You have no friends'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/02_Settings/Label  → font='AvenirNextLTPro-Heavy'  text='SETTINGS'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/Ring  → font='AvenirNext Condensed'  text='Deaths'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Buttons/Selector  → font='AvenirNext Condensed'  text='Deaths'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Map Title  → font='AvenirNextLTPro-HeavyCn'  text='MENU'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Text List/Text/Map Title  → font='edosz'  text='VOTE FOR A MAP!'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/Devices  → font='AvenirNext Condensed'  text='HEALING'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/Devices/Device/Outline Scale/Health/ValueText  → font='AvenirNext Condensed'  text='100 / 100'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/Devices/Icon  → font='AvenirNext Condensed'  text='Friends Only'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/OppHealing  → font='AvenirNext Condensed'  text='12345'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/BuildNotify  → font='AvenirNextLTPro-Heavy'  text='Prepare your base'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppCore  → font='AvenirNext Condensed'  text='In Squad'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppShelds/ReadyInactive/Label  → font='AvenirNextLTPro-Heavy'  text='BLOCK IN'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppShelds/ReadyInactive/Label/Focus  → font='AvenirNext Condensed'  text='ASSAULT * DESTRUCTION * TANK'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/OppShelds/ReadyInactive/Label/Focus  → font='MyriadPro-Bold'  text='Max Respawn Time:'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Time  → font='AvenirNextLTPro-HeavyCn'  text='30:20'
    Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/TimeBar  → font='RobotoCondensed'  text='vgfuidfhuihfweifh  vgfuidfhu vgfuidfhuihfweifh  ewiufhweigf '
    Lobby/Gui/Popups/Input/AllTime/Surrender/Full/Light  → font='AvenirNextLTPro-HeavyCn'  text="Press 'Y' to vote YES!"
    Lobby/Gui/Popups/Input/AllTime/Surrender/Full/Progress  → font='edosz'  text='What the Block you gonna do?'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Full/Title  → font='AvenirNextLTPro-HeavyCn'  text='SURRENDER ?'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/ProgressBack/SelectedBlocks  → font='AvenirNext Condensed'  text='Read more'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Title  → font='AvenirNextLTPro-HeavyCn'  text='SURRENDER ?'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Title/Skin  → font='AvenirNext Condensed'  text='Player'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_0/Yes/03_Exit  → font='RobotoCondensed'  text='All characters skins are free this weekend'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_1/MouseWheelWeaponSelect  → font='AvenirNext Condensed'  text='Game Name'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_1/MouseWheelWeaponSelect/Item/No  → font='edosz'  text='BIG NOTIFY'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_1/No  → font='AvenirNext Condensed'  text='WIN RATE'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_2/No/Hero Name  → font='AvenirNextLTPro-Heavy'  text='ENGINEER'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_4/Empty/ZoneNotifications  → font='AvenirNextLTPro-Heavy'  text='Earned'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_4/Empty/ZoneNotifications  → font='AvenirNextLTPro-HeavyCn'  text='100500'
    Lobby/Gui/Popups/Input/AllTime/Teammates/Foreground  → font='<UIFont(pid=607, go=Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Selector)>'  text='RANKED STATUS'
    Lobby/Gui/Popups/Input/Label  → font='RobotoCondensed'  text='Press Enter to chat'
    Lobby/Gui/Popups/Portrait/Background  → font='MyriadPro-Bold'  text='Ground Tool'
    Lobby/Gui/Popups/Portrait/Level  → font='AvenirNext Condensed'  text='Slots'
    Lobby/Gui/Popups/Portrait/Level  → font='AvenirNextLTPro-HeavyCn'  text='REQUIRES LVL 10'

  [notification]
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_4/Empty/ZoneNotifications  → font='AvenirNextLTPro-Heavy'  text='Earned'
    Lobby/Gui/Popups/Input/AllTime/Surrender/Short/Votes/Vote_4/Empty/ZoneNotifications  → font='AvenirNextLTPro-HeavyCn'  text='100500'

Done.
